City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,Suluq,LY,2022-05-22 23:08:07,31.6682,20.2521,64.02,58,0,4.5
282,Bama,NG,2022-05-22 23:08:08,11.5221,13.6856,87.73,16,20,7.47
283,Ponta Do Sol,PT,2022-05-22 23:08:08,32.6667,-17.1,68.63,70,11,3.47
284,La Joya,MX,2022-05-22 23:08:09,18.6667,-99.4667,93.38,42,45,7.49
285,Buraydah,SA,2022-05-22 23:08:09,26.326,43.975,88.45,9,1,14.52
286,Agropoli,IT,2022-05-22 23:05:19,40.3469,14.9966,65.08,91,4,3.24
287,Praia Da Vitoria,PT,2022-05-22 23:08:10,38.7333,-27.0667,63.75,97,100,6.91
288,Kirkuk,IQ,2022-05-22 23:08:10,35.4681,44.3922,81.1,18,7,8.25
289,Sioux Lookout,CA,2022-05-22 23:08:11,50.1001,-91.917,54.0,31,45,7.83
290,Dikson,RU,2022-05-22 23:08:11,73.5069,80.5464,23.65,89,75,9.91
291,Daru,PG,2022-05-22 23:08:11,-9.0763,143.2092,82.47,77,46,13.71
292,Nara,JP,2022-05-22 23:08:12,34.6851,135.8049,70.97,57,20,6.11
293,Kipen,RU,2022-05-22 23:08:12,59.6765,29.8531,39.87,63,9,5.1
294,Bireun,ID,2022-05-22 23:08:13,5.203,96.7009,78.98,72,100,4.29
295,Zhezkazgan,KZ,2022-05-22 23:08:14,47.8043,67.7144,48.97,29,3,9.22
296,Moree,AU,2022-05-22 23:08:14,-29.4667,149.85,58.37,75,100,6.08
297,Lasa,IT,2022-05-22 23:08:15,46.6166,10.7002,58.69,87,100,3.38
298,Vestmannaeyjar,IS,2022-05-22 23:08:15,63.4427,-20.2734,49.82,75,2,3.22
299,Nagaur,IN,2022-05-22 23:08:16,27.2,73.7333,81.39,69,0,24.49
300,Luderitz,NA,2022-05-22 23:08:16,-26.6481,15.1594,59.83,58,17,6.49
301,Hualmay,PE,2022-05-22 23:08:17,-11.0964,-77.6139,65.01,86,27,6.82
302,Henties Bay,NA,2022-05-22 23:08:17,-22.116,14.2845,60.48,65,2,2.39
303,Batagay,RU,2022-05-22 23:08:18,67.6333,134.6333,49.37,55,27,3.65
304,Jacareacanga,BR,2022-05-22 23:08:18,-6.2222,-57.7528,77.49,67,11,1.34
305,Porkhov,RU,2022-05-22 23:08:18,57.765,29.5561,34.38,73,4,3.69
306,Destin,US,2022-05-22 23:04:40,30.3935,-86.4958,72.97,92,75,12.66
307,Yenagoa,NG,2022-05-22 23:08:19,4.9247,6.2642,75.25,94,92,3.44
308,Banda Aceh,ID,2022-05-22 23:08:20,5.5577,95.3222,80.37,79,100,13.35
309,Husavik,IS,2022-05-22 23:08:20,66.0449,-17.3389,37.89,94,100,8.63
310,Chulumani,BO,2022-05-22 23:08:21,-16.4096,-67.5263,60.44,93,76,1.72
311,Mazyr,BY,2022-05-22 23:08:21,52.0495,29.2456,44.1,95,82,6.2
312,Meulaboh,ID,2022-05-22 23:08:22,4.1363,96.1285,76.6,89,100,2.82
313,Nyurba,RU,2022-05-22 23:08:22,63.2842,118.3319,55.99,56,77,3.44
314,Cayenne,GF,2022-05-22 23:08:23,4.9333,-52.3333,82.09,1,0,1.01
315,Wuwei,CN,2022-05-22 23:09:23,37.9281,102.6414,61.83,50,19,2.57
316,Vanavara,RU,2022-05-22 23:09:24,60.34,102.2797,50.05,77,13,3.65
317,Zabid,YE,2022-05-22 23:09:25,14.1951,43.3152,86.07,39,31,5.82
318,Xinzhou,CN,2022-05-22 23:09:26,38.4092,112.7333,64.22,58,100,0.4
319,Sorong,ID,2022-05-22 23:09:26,-0.8833,131.25,77.77,80,100,3.65
320,At-Bashi,KG,2022-05-22 23:09:26,41.1702,75.8106,40.08,99,100,2.71
321,Pitimbu,BR,2022-05-22 23:09:27,-7.4706,-34.8086,75.79,77,8,15.66
322,Havre-Saint-Pierre,CA,2022-05-22 23:09:28,50.2334,-63.5986,47.71,94,95,15.5
323,Ginir,ET,2022-05-22 23:09:28,7.1333,40.7,58.3,74,60,4.97
324,Awbari,LY,2022-05-22 23:09:28,26.5921,12.7805,79.16,12,77,12.37
325,Yulara,AU,2022-05-22 23:09:29,-25.2406,130.9889,57.47,47,80,9.08
326,Seoul,KR,2022-05-22 23:05:05,37.5683,126.9778,63.84,71,1,3.36
327,High Level,CA,2022-05-22 23:09:30,58.5169,-117.136,56.59,37,86,6.58
328,Valparaiso,CL,2022-05-22 23:09:30,-33.0393,-71.6273,58.64,61,0,3.44
329,Anadyr,RU,2022-05-22 23:09:30,64.75,177.4833,52.3,61,0,11.18
330,Porbandar,IN,2022-05-22 23:05:12,21.6422,69.6093,83.55,74,92,19.6
331,Santa Isabel Do Rio Negro,BR,2022-05-22 23:09:31,-0.4139,-65.0192,74.5,93,95,0.74
332,Nishihara,JP,2022-05-22 23:09:31,26.1842,127.7558,74.48,83,100,11.5
333,Marshall,US,2022-05-22 23:07:15,34.3834,-86.3333,76.71,75,78,5.99
334,Hayden,US,2022-05-22 23:09:32,47.766,-116.7866,67.21,32,0,10.36
335,Vallenar,CL,2022-05-22 23:09:32,-28.5708,-70.7581,65.03,43,21,0.09
336,Hovd,MN,2022-05-22 23:09:33,48.0056,91.6419,62.76,21,98,2.42
337,Rawson,AR,2022-05-22 23:09:33,-43.3002,-65.1023,49.46,43,100,10.56
338,Pisco,PE,2022-05-22 23:09:34,-13.7,-76.2167,67.01,88,75,8.05
339,Ust-Tsilma,RU,2022-05-22 23:09:34,65.441,52.1498,29.89,94,100,14.65
340,Bimbo,CF,2022-05-22 23:09:35,4.2567,18.4158,71.13,94,67,3.11
341,Port Hope,US,2022-05-22 23:09:35,43.9408,-82.7127,52.41,49,100,9.22
342,Sao Gabriel Da Cachoeira,BR,2022-05-22 23:09:35,-0.1303,-67.0892,72.01,96,61,1.32
343,Solnechnyy,RU,2022-05-22 23:09:36,50.7214,136.6319,47.05,61,87,2.95
344,Kurilsk,RU,2022-05-22 23:09:36,45.2333,147.8833,47.25,86,100,8.32
345,Sulphur,US,2022-05-22 23:09:37,30.2366,-93.3774,84.18,63,0,14.97
346,Falam,MM,2022-05-22 23:09:37,22.9167,93.6833,59.77,81,50,3.33
347,Jeremie,HT,2022-05-22 23:09:37,18.65,-74.1167,80.49,79,100,4.45
348,Basco,PH,2022-05-22 23:09:38,20.4487,121.9702,81.39,81,93,10.49
349,Kenai,US,2022-05-22 23:09:38,60.5544,-151.2583,70.03,24,0,18.41
350,Vancouver,CA,2022-05-22 23:04:57,49.2497,-123.1193,71.98,42,98,3.96
351,Gejiu,CN,2022-05-22 23:09:39,23.306,103.1635,52.88,98,100,4.92
352,Fort Nelson,CA,2022-05-22 23:09:39,58.8053,-122.7002,55.89,52,100,7.94
353,Ilulissat,GL,2022-05-22 23:09:40,69.2167,-51.1,35.62,93,100,3.44
354,Baculin,PH,2022-05-22 23:09:40,7.4525,126.5842,81.05,76,91,1.99
355,Voyvozh,RU,2022-05-22 23:09:40,62.892,54.9635,31.71,99,100,6.4
356,Kathu,TH,2022-05-22 23:09:41,7.9178,98.3332,82.22,78,100,16.49
357,Arlit,NE,2022-05-22 23:09:42,18.7369,7.3853,90.19,15,91,7.05
358,Gobabis,NA,2022-05-22 23:09:42,-22.45,18.9667,47.53,57,3,8.43
359,Bowen,AU,2022-05-22 23:09:43,-20.0167,148.2333,72.7,73,100,11.12
360,San Lawrenz,MT,2022-05-22 23:09:43,36.0553,14.204,67.86,91,0,1.01
361,Zhangjiakou,CN,2022-05-22 23:09:52,40.81,114.8794,68.47,45,87,1.72
362,Viedma,AR,2022-05-22 23:10:23,-40.8135,-62.9967,57.99,41,100,13.73
363,Faanui,PF,2022-05-22 23:10:44,-16.4833,-151.75,80.96,69,12,14.79
364,Balfour,ZA,2022-05-22 23:10:44,-26.6633,28.5902,45.5,90,99,3.49
365,Borogontsy,RU,2022-05-22 23:10:45,62.6683,131.1683,51.42,51,19,6.22
366,Clyde River,CA,2022-05-22 23:10:45,70.4692,-68.5914,19.63,93,100,26.46
367,Ancud,CL,2022-05-22 23:10:46,-41.8697,-73.8203,47.61,73,18,15.93
368,Aban,RU,2022-05-22 23:10:46,56.67,96.06,49.41,72,39,6.17
369,Mayo,US,2022-05-22 23:10:46,38.8876,-76.5119,79.56,80,100,5.75
370,Talnakh,RU,2022-05-22 23:10:47,69.4865,88.3972,33.21,100,100,5.17
371,Parry Sound,CA,2022-05-22 23:10:47,45.3501,-80.033,47.41,77,100,10.56
372,Mitu,CO,2022-05-22 23:10:48,1.1983,-70.1733,73.35,96,57,2.01
373,Pangnirtung,CA,2022-05-22 23:10:48,66.1451,-65.7125,29.79,96,94,5.21
374,Nexo,DK,2022-05-22 23:10:48,55.0607,15.1306,46.49,83,11,5.5
375,Cesis,LV,2022-05-22 23:10:49,57.3119,25.2746,43.72,66,100,4.41
376,Funtua,NG,2022-05-22 23:10:49,11.5233,7.3081,80.65,52,100,12.17
377,Gornyy,RU,2022-05-22 23:10:50,55.1153,83.9059,49.96,68,82,12.06
378,Faya,SA,2022-05-22 23:10:50,18.3851,42.4509,64.92,28,0,0.74
379,Biak,ID,2022-05-22 23:10:50,-0.9131,122.8766,77.27,80,94,5.01
380,Ostrovnoy,RU,2022-05-22 23:10:51,68.0531,39.5131,30.6,81,20,9.46
381,Fortuna,US,2022-05-22 23:10:51,40.5982,-124.1573,58.93,84,75,18.41
382,Saint-Alexandre,FR,2022-05-22 23:10:52,44.2278,4.6214,67.98,81,95,3.11
383,Kirakira,SB,2022-05-22 23:10:52,-10.4544,161.9205,84.42,71,48,5.68
384,Cabo San Lucas,MX,2022-05-22 23:08:29,22.8909,-109.9124,84.61,41,0,10.36
385,Sao Joao Da Barra,BR,2022-05-22 23:08:39,-21.6403,-41.0511,70.32,71,12,9.84
386,Zheleznodorozhnyy,RU,2022-05-22 23:10:53,55.7503,38.0042,37.92,77,35,4.74
387,Victoria,HK,2022-05-22 23:06:49,22.2855,114.1577,75.96,93,96,18.01
388,Bathsheba,BB,2022-05-22 23:10:54,13.2167,-59.5167,81.21,78,20,17.27
389,Tilichiki,RU,2022-05-22 23:10:54,60.4667,166.1,44.28,67,0,3.76
390,Comodoro Rivadavia,AR,2022-05-22 23:10:54,-45.8667,-67.5,44.46,49,0,10.36
391,Otane,NZ,2022-05-22 23:10:55,-39.8833,176.6333,58.01,66,6,8.05
392,Kloulklubed,PW,2022-05-22 23:10:55,7.0419,134.2556,77.5,75,100,8.68
393,San Juan,AR,2022-05-22 23:10:56,-31.5375,-68.5364,63.7,25,33,9.24
394,San Rafael,AR,2022-05-22 23:10:49,-34.6177,-68.3301,58.91,32,65,5.06
395,Belyy Yar,RU,2022-05-22 23:10:56,53.6039,91.3903,67.89,49,0,8.95
396,New Corella,PH,2022-05-22 23:10:57,7.6,125.8667,76.21,91,97,0.31
397,Kargil,IN,2022-05-22 23:10:57,34.5667,76.1,40.33,56,52,4.63
398,Basoko,CD,2022-05-22 23:10:58,1.2391,23.616,73.45,80,100,1.45
399,Hasaki,JP,2022-05-22 23:10:58,35.7333,140.8333,63.28,84,100,12.57
400,San Cristobal,VE,2022-05-22 23:08:23,7.7669,-72.225,77.18,66,1,3.56
401,Pemba,MZ,2022-05-22 23:10:59,-12.974,40.5178,75.9,94,20,3.44
402,Abu Samrah,SY,2022-05-22 23:10:59,35.3029,37.1841,59.67,72,4,18.92
403,Sidareja,ID,2022-05-22 23:11:00,-7.4846,108.7923,73.98,96,65,2.66
404,Nouadhibou,MR,2022-05-22 23:11:00,20.931,-17.0347,66.18,88,1,16.11
405,Vodstroy,RU,2022-05-22 23:11:00,48.8416,44.5579,53.89,94,40,15.66
406,Gigmoto,PH,2022-05-22 23:11:01,13.7796,124.39,81.79,82,100,5.82
407,Arman,RU,2022-05-22 23:11:01,59.7,150.1667,41.02,96,100,9.51
408,Pedernales,DO,2022-05-22 23:11:02,18.0384,-71.744,81.28,70,82,4.54
409,Severo-Kurilsk,RU,2022-05-22 23:12:02,50.6789,156.125,40.93,97,100,16.02
410,Chara,RU,2022-05-22 23:12:03,56.9064,118.2631,49.19,64,80,1.32
411,Socuellamos,ES,2022-05-22 23:12:03,39.2858,-2.7921,63.37,66,1,7.31
412,Rocky Mountain House,CA,2022-05-22 23:12:04,52.3668,-114.9188,59.45,30,99,7.14
413,Pangkalanbuun,ID,2022-05-22 23:12:04,-2.6833,111.6167,74.48,98,70,2.15
414,Mahajanga,MG,2022-05-22 23:12:04,-15.7167,46.3167,77.02,65,40,4.61
415,Kununurra,AU,2022-05-22 23:12:05,-15.7667,128.7333,62.58,72,78,0.0
416,Baghdad,IQ,2022-05-22 23:11:01,33.3406,44.4009,76.91,31,20,2.3
417,Labuhan,ID,2022-05-22 23:12:06,-6.8844,112.2051,78.37,86,92,10.11
418,Dunmore East,IE,2022-05-22 23:12:07,52.1514,-6.9861,53.69,73,8,12.68
419,Tsaratanana,MG,2022-05-22 23:12:07,-16.7833,47.65,66.96,83,8,8.5
420,Rabo De Peixe,PT,2022-05-22 23:12:08,37.8,-25.5833,67.28,91,75,4.61
421,Kamenka,RU,2022-05-22 23:12:08,51.3223,42.7678,44.17,95,94,9.91
422,Sangar,RU,2022-05-22 23:12:09,63.9242,127.4739,46.13,77,32,2.19
423,Saint Andrews,US,2022-05-22 23:12:09,34.0454,-81.1293,87.53,56,40,6.91
424,Caxias,PT,2022-05-22 23:12:10,38.7031,-9.2767,64.45,80,75,6.91
425,Moose Factory,CA,2022-05-22 23:12:10,51.2585,-80.6094,49.93,44,100,4.5
426,El Carmen,CO,2022-05-22 23:12:11,8.5106,-73.4478,74.07,79,6,3.65
427,Castanos,MX,2022-05-22 23:12:11,26.7833,-101.4167,69.39,81,100,6.91
428,Leningradskiy,RU,2022-05-22 23:12:12,69.3833,178.4167,36.91,93,100,4.52
429,Xining,CN,2022-05-22 23:12:12,36.6167,101.7667,53.04,71,79,1.19
430,Ranong,TH,2022-05-22 23:12:13,9.9658,98.6348,80.35,85,100,13.09
431,Grand-Santi,GF,2022-05-22 23:12:13,4.25,-54.3833,72.93,98,88,1.57
432,Tatarskaya Pishlya,RU,2022-05-22 23:12:13,54.0608,44.8998,32.79,86,12,6.62
433,Zyryanovsk,KZ,2022-05-22 23:12:14,49.7386,84.2719,52.25,89,32,4.92
434,Scalea,IT,2022-05-22 23:12:14,39.813,15.7956,64.94,82,5,1.97
435,Mandalgovi,MN,2022-05-22 23:08:07,45.7625,106.2708,59.56,29,11,1.7
436,Tarauaca,BR,2022-05-22 23:12:15,-8.1614,-70.7656,74.12,89,85,2.21
437,Grand-Bourg,GP,2022-05-22 23:12:16,15.8835,-61.3148,80.55,76,25,15.64
438,Las Vegas,US,2022-05-22 23:10:17,36.175,-115.1372,94.6,10,0,6.91
439,Mehamn,NO,2022-05-22 23:12:17,71.0357,27.8492,39.11,85,95,3.87
440,Olafsvik,IS,2022-05-22 23:12:17,64.8945,-23.7142,44.04,67,0,11.72
441,Chulym,RU,2022-05-22 23:12:18,55.0997,80.9572,47.71,64,82,11.7
442,Sept-Iles,CA,2022-05-22 23:12:18,50.2001,-66.3821,52.32,93,100,9.22
443,Mathbaria,BD,2022-05-22 23:12:19,22.2876,89.9593,80.56,85,14,3.85
444,Plettenberg Bay,ZA,2022-05-22 23:12:19,-34.0527,23.3716,58.55,64,91,2.98
445,Bac Lieu,VN,2022-05-22 23:12:19,9.285,105.7244,79.74,81,99,10.89
446,Fairbanks,US,2022-05-22 23:12:18,64.8378,-147.7164,68.31,25,40,16.11
447,Gushikawa,JP,2022-05-22 23:12:20,26.3544,127.8686,74.43,84,100,11.5
448,Wajima,JP,2022-05-22 23:12:21,37.4,136.9,60.78,81,63,9.13
449,Aklavik,CA,2022-05-22 23:12:21,68.2191,-135.0107,36.16,57,98,9.37
450,Tateyama,JP,2022-05-22 23:12:21,34.9833,139.8667,66.65,86,6,8.61
451,Yuanping,CN,2022-05-22 23:12:22,38.7153,112.7575,63.63,60,100,1.05
452,Talpa,MX,2022-05-22 23:12:23,28.8257,-111.6257,94.55,32,14,5.99
453,Acurenam,GQ,2022-05-22 23:12:23,1.0322,10.6488,68.25,99,68,4.79
454,Balancan,MX,2022-05-22 23:12:23,17.8,-91.5333,97.41,39,15,13.47
455,Barkhan,PK,2022-05-22 23:13:24,29.8977,69.5256,74.75,10,0,7.36
456,Samarai,PG,2022-05-22 23:13:25,-10.6167,150.6667,81.77,76,24,7.14
457,Conceicao Da Barra,BR,2022-05-22 23:13:25,-18.5933,-39.7322,69.1,73,23,4.52
458,Yar-Sale,RU,2022-05-22 23:13:25,66.8333,70.8333,33.64,93,100,27.49
459,Ballina,AU,2022-05-22 23:13:26,-28.8667,153.5667,60.78,82,54,11.77
460,Adrar,MR,2022-05-22 23:13:27,20.5022,-10.0711,91.83,13,79,7.31
461,Phalaborwa,ZA,2022-05-22 23:13:27,-23.943,31.1411,56.48,88,91,3.87
462,Jingdezhen,CN,2022-05-22 23:13:27,29.2947,117.2079,65.16,99,100,0.78
463,Troitsko-Pechorsk,RU,2022-05-22 23:13:28,62.7084,56.1964,32.68,99,100,5.26
464,Darhan,MN,2022-05-22 23:13:28,49.4867,105.9228,62.13,39,54,1.48
465,Ndele,CF,2022-05-22 23:13:29,8.4109,20.6473,78.22,57,99,3.94
466,Tuatapere,NZ,2022-05-22 23:13:29,-46.1333,167.6833,48.96,74,59,8.84
467,Paamiut,GL,2022-05-22 23:13:30,61.994,-49.6678,33.94,89,100,21.45
468,Hambantota,LK,2022-05-22 23:13:30,6.1241,81.1185,79.05,84,92,15.99
469,Vokhtoga,RU,2022-05-22 23:13:30,58.8147,41.0461,29.95,85,82,7.56
470,Riyadh,SA,2022-05-22 23:13:31,24.6877,46.7219,87.94,9,0,6.35
471,Soltau,DE,2022-05-22 23:13:31,52.9833,9.8333,55.08,85,99,6.76
472,Caravelas,BR,2022-05-22 23:13:32,-17.7125,-39.2481,70.32,77,9,6.17
473,Grandview,US,2022-05-22 23:13:32,38.8858,-94.533,67.95,38,0,11.5
474,Okhotsk,RU,2022-05-22 23:13:32,59.3833,143.3,37.26,94,100,7.34
475,Karratha,AU,2022-05-22 23:13:33,-20.7377,116.8463,76.55,77,99,6.76
476,Roma,US,2022-05-22 23:13:33,43.2128,-75.4557,64.51,86,100,10.36
477,Koroni,GR,2022-05-22 23:13:34,36.8,21.95,67.06,81,0,9.51
478,San Luis,AR,2022-05-22 23:13:34,-33.295,-66.3356,56.57,45,89,5.1
479,Hofn,IS,2022-05-22 23:13:34,64.2539,-15.2082,45.61,67,58,13.22
480,Imeni Poliny Osipenko,RU,2022-05-22 23:13:35,52.4201,136.4853,43.5,63,75,3.96
481,Astana,KZ,2022-05-22 23:13:35,51.1801,71.446,39.15,81,0,11.18
482,Trat,TH,2022-05-22 23:13:36,12.5,102.5,79.92,98,100,2.21
483,Wonthaggi,AU,2022-05-22 23:13:36,-38.6044,145.5913,49.05,86,7,5.97
484,Taiyuan,CN,2022-05-22 23:13:37,37.8694,112.5603,62.46,59,0,2.24
485,Ginda,IN,2022-05-22 23:13:37,30.6945,78.4932,55.24,56,11,7.2
486,Damietta,EG,2022-05-22 23:13:38,31.4165,31.8133,67.82,79,0,13.35
487,Necochea,AR,2022-05-22 23:13:38,-38.5473,-58.7368,52.47,55,100,10.25
488,Nikolskiy,RU,2022-05-22 23:13:39,60.9151,34.0645,30.18,80,2,4.41
489,Biltine,TD,2022-05-22 23:13:39,14.5333,20.9167,86.38,13,45,13.42
490,Mezen,RU,2022-05-22 23:13:39,65.8522,44.24,28.62,79,96,14.09
491,Shenjiamen,CN,2022-05-22 23:13:40,29.9576,122.298,65.39,89,100,5.88
492,Aksu,CN,2022-05-22 23:13:40,41.1231,80.2644,75.94,22,100,14.36
493,Maniitsoq,GL,2022-05-22 23:13:41,65.4167,-52.9,32.27,97,100,29.08
494,Burdur,TR,2022-05-22 23:13:41,37.7203,30.2908,48.9,93,40,2.3
495,Bonavista,CA,2022-05-22 23:13:41,48.6499,-53.1147,51.87,72,90,14.9
496,Road Town,VG,2022-05-22 23:13:42,18.4167,-64.6167,80.69,78,40,10.36
497,Alpen,DE,2022-05-22 23:13:42,51.5833,6.5167,63.21,67,100,8.01
498,Kudahuvadhoo,MV,2022-05-22 23:13:43,2.6708,72.8944,83.14,75,51,11.92
499,Ukwa,IN,2022-05-22 23:13:43,21.9667,80.4667,82.53,32,80,2.39
500,General Roca,AR,2022-05-22 23:13:44,-39.0333,-67.5833,54.63,52,100,19.98
501,Kyra,RU,2022-05-22 23:13:44,49.5776,111.9753,56.26,59,62,2.64
502,Betanzos,ES,2022-05-22 23:14:45,43.2804,-8.2147,60.1,84,20,3.44
503,Tarquinia,IT,2022-05-22 23:14:45,42.2482,11.7553,64.63,85,7,5.21
504,Tanout,NE,2022-05-22 23:14:46,14.9709,8.8879,84.87,14,54,8.3
505,Vao,NC,2022-05-22 23:14:46,-22.6667,167.4833,75.09,88,88,13.94
506,Jimeta,NG,2022-05-22 23:14:47,9.2833,12.4667,80.74,67,97,5.66
507,Baykit,RU,2022-05-22 23:14:47,61.67,96.37,54.34,74,0,1.5
508,Bathurst,AU,2022-05-22 23:13:03,-33.4166,149.5806,52.97,83,87,1.99
509,Tambopata,PE,2022-05-22 23:14:48,-12.7333,-69.1833,69.69,93,52,2.62
510,Iseyin,NG,2022-05-22 23:14:48,7.9667,3.6,72.27,95,99,4.97
511,Batagay-Alyta,RU,2022-05-22 23:14:49,67.8006,130.4114,36.21,77,88,3.15
512,Harper,LR,2022-05-22 23:14:49,4.375,-7.7169,75.52,91,100,8.66
513,Tezu,IN,2022-05-22 23:14:49,27.9167,96.1667,70.39,81,9,4.05
514,Merauke,ID,2022-05-22 23:14:50,-8.4667,140.3333,80.76,81,21,11.81
515,Korem,ET,2022-05-22 23:14:50,12.5058,39.5228,58.57,29,22,1.25
516,Preston,GB,2022-05-22 23:14:51,53.7667,-2.7167,57.18,83,94,6.49
517,Tual,ID,2022-05-22 23:14:51,-5.6667,132.75,83.1,75,27,17.92
518,Nha Trang,VN,2022-05-22 23:12:54,12.25,109.1833,78.8,84,100,4.34
519,Panguipulli,CL,2022-05-22 23:14:52,-39.6333,-72.3333,40.23,98,83,1.66
520,Kushiro,JP,2022-05-22 23:13:06,42.975,144.3747,54.55,100,75,6.91
521,Cururupu,BR,2022-05-22 23:14:52,-1.8283,-44.8683,73.71,92,12,2.46
522,Safaga,EG,2022-05-22 23:14:53,26.7292,33.9365,76.62,34,0,14.2
523,Sibu,MY,2022-05-22 23:12:24,2.3,111.8167,73.67,95,62,1.9
524,Acapetahua,MX,2022-05-22 23:14:53,15.2833,-92.7,84.27,74,75,3.0
525,Fraga,ES,2022-05-22 23:14:54,41.5229,0.3489,77.83,42,100,2.48
526,Loanda,AO,2022-05-22 23:11:43,-8.8368,13.2343,73.4,83,20,5.75
527,Coahuayana,MX,2022-05-22 23:14:55,18.7333,-103.6833,84.58,58,0,7.96
528,Alta Floresta,BR,2022-05-22 23:14:55,-9.8756,-56.0861,71.02,65,3,2.77
529,Santa Fe,AR,2022-05-22 23:14:55,-31.6333,-60.7,64.02,75,37,4.0
530,Price,US,2022-05-22 23:14:56,39.5994,-110.8107,70.86,8,0,17.27
531,Casablanca,MA,2022-05-22 23:11:03,33.5928,-7.6192,66.42,85,53,8.48
532,Gat,IL,2022-05-22 23:14:56,31.61,34.7642,66.88,100,0,10.13
533,Natal,BR,2022-05-22 23:14:57,-5.795,-35.2094,75.85,100,75,3.44
534,Salamiyah,SY,2022-05-22 23:14:57,35.0113,37.0532,58.71,76,0,21.79
535,Mokhsogollokh,RU,2022-05-22 23:14:58,61.4681,128.9203,48.29,75,100,1.83
536,Carutapera,BR,2022-05-22 23:14:58,-1.195,-46.02,75.13,91,55,4.65
537,Nanhai,CN,2022-05-22 23:14:58,30.1282,111.7784,65.23,87,37,3.76
538,Beboto,TD,2022-05-22 23:14:59,8.2668,16.939,79.41,52,61,4.61
539,Baiyin,CN,2022-05-22 23:14:59,36.5583,104.2081,63.07,59,88,5.21
540,Macusani,PE,2022-05-22 23:15:00,-14.0833,-70.4333,38.01,57,92,5.68
541,Copiapo,CL,2022-05-22 23:15:00,-27.3667,-70.3333,51.49,52,0,0.69
542,Padang,ID,2022-05-22 23:15:01,-0.9492,100.3543,76.53,83,89,3.67
543,Kaili,ID,2022-05-22 23:15:01,-3.4626,120.2147,66.47,97,100,2.3
544,Thunder Bay,CA,2022-05-22 23:10:22,48.4001,-89.3168,51.94,45,100,5.03
545,Abu Zabad,SD,2022-05-22 23:15:02,12.35,29.25,82.47,18,100,8.9
546,Skjervoy,NO,2022-05-22 23:15:02,70.0311,20.9714,42.8,85,99,3.98
547,Maputo,MZ,2022-05-22 23:15:03,-25.9653,32.5892,62.28,91,75,8.05
548,Jasper,US,2022-05-22 23:14:23,37.2001,-94.3502,64.98,47,20,10.36
549,Celestun,MX,2022-05-22 23:16:04,20.8667,-90.4,74.86,90,81,9.62
550,Karpathos,GR,2022-05-22 23:16:04,35.507,27.2132,66.16,94,3,18.41
551,Uusikaupunki,FI,2022-05-22 23:16:05,60.8004,21.4084,43.95,66,100,2.46
552,Qom,IR,2022-05-22 23:16:06,34.6401,50.8764,70.16,18,2,2.42
553,Fomboni,KM,2022-05-22 23:16:06,-12.28,43.7425,79.16,75,91,9.69
554,Sao Jose De Ribamar,BR,2022-05-22 23:16:08,-2.5619,-44.0542,79.18,85,21,5.88
555,Amambai,BR,2022-05-22 23:16:08,-23.1042,-55.2258,59.88,61,93,3.96
556,Ardakan,IR,2022-05-22 23:16:09,32.31,54.0175,69.93,16,0,2.15
557,Waingapu,ID,2022-05-22 23:16:10,-9.6567,120.2641,78.89,79,25,8.3
558,Kruisfontein,ZA,2022-05-22 23:16:11,-34.0033,24.7314,50.88,80,98,2.35
559,Moron,AR,2022-05-22 23:16:12,-34.6534,-58.6198,60.55,69,64,7.18
560,Kholtoson,RU,2022-05-22 23:16:12,50.2981,103.3097,57.79,33,37,1.63
561,Vila Do Maio,CV,2022-05-22 23:16:13,15.1333,-23.2167,72.39,79,6,12.75
562,Marsh Harbour,BS,2022-05-22 23:16:13,26.5412,-77.0636,78.69,78,47,15.95
563,Adet,ET,2022-05-22 23:16:14,11.2644,37.4888,61.65,67,69,3.6
